+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                  ;
+--------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \lab7:5:lab8:0:Adder4                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:5:lab8:0:Mult8|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:5:lab8:0:Mult8                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:5:lab8:0:Mult7|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:5:lab8:0:Mult7                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:5:lab8:0:Adder3                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:5:lab8:0:Mult6|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:5:lab8:0:Mult6                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:5:lab8:0:Mult5|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:5:lab8:0:Mult5                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:3:Adder4                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:3:Mult8|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:3:Mult8                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:3:Mult7|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:3:Mult7                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:3:Adder3                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:3:Mult6|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:3:Mult6                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:3:Mult5|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:3:Mult5                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:2:Adder4                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:2:Mult8|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:2:Mult8                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:2:Mult7|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:2:Mult7                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:2:Adder3                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:2:Mult6|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:2:Mult6                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:2:Mult5|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:2:Mult5                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:1:Adder4                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:1:Mult8|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:1:Mult8                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:1:Mult7|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:1:Mult7                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:1:Adder3                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:1:Mult6|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:1:Mult6                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:1:Mult5|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:1:Mult5                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:0:Adder4                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:0:Mult8|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:0:Mult8                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:0:Mult7|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:0:Mult7                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:0:Adder3                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:0:Mult6|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:0:Mult6                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:0:Mult5|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:4:lab8:0:Mult5                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:3:Adder4                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:3:Mult8|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:3:Mult8                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:3:Mult7|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:3:Mult7                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:3:Adder3                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:3:Mult6|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:3:Mult6                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:3:Mult5|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:3:Mult5                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:2:Adder4                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:2:Mult8|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:2:Mult8                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:2:Mult7|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:2:Mult7                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:2:Adder3                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:2:Mult6|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:2:Mult6                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:2:Mult5|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:2:Mult5                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:1:Adder4                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:1:Mult8|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:1:Mult8                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:1:Mult7|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:1:Mult7                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:1:Adder3                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:1:Mult6|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:1:Mult6                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:1:Mult5|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:1:Mult5                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:0:Adder4                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:0:Mult8|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:0:Mult8                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:0:Mult7|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:0:Mult7                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:0:Adder3                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:0:Mult6|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:0:Mult6                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:0:Mult5|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:3:lab8:0:Mult5                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:3:Adder4                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:3:Mult8|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:3:Mult8                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:3:Mult7|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:3:Mult7                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:3:Adder3                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:3:Mult6|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:3:Mult6                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:3:Mult5|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:3:Mult5                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:2:Adder4                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:2:Mult8|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:2:Mult8                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:2:Mult7|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:2:Mult7                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:2:Adder3                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:2:Mult6|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:2:Mult6                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:2:Mult5|lpm_mult_component|auto_generated ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:2:Mult5                                   ; 36    ; 23             ; 0            ; 23             ; 36     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \lab7:2:lab8:1:Adder4                                  ; 62    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
